artifact_role,source_phase,path,sha256,contract_recorded_sha256,reference_alignment,frozen_status
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp011__canonical.csv,35ae67dcd878ffb13d7d48a45addce8e072b0fef49d6ca86b761ea0e96e1269a,35ae67dcd878ffb13d7d48a45addce8e072b0fef49d6ca86b761ea0e96e1269a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp012__canonical.csv,0e0a82cc1ac6d535a5a1fce1e061d6bf10b392b5c3c3a5f96290519a23d23d7c,0e0a82cc1ac6d535a5a1fce1e061d6bf10b392b5c3c3a5f96290519a23d23d7c,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp013__canonical.csv,9d9b5c0ce8bdaf6afeec56a29447e516fabae7a4ff007e38e8858984f120cc8a,9d9b5c0ce8bdaf6afeec56a29447e516fabae7a4ff007e38e8858984f120cc8a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp014__canonical.csv,156f3d543f503785181350aa0fc6f1ffcd06012cfb1c8cd5fe7552c6d89c3371,156f3d543f503785181350aa0fc6f1ffcd06012cfb1c8cd5fe7552c6d89c3371,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp015__canonical.csv,369cb0908b0141a2a132e885c1d18c8660ef4a92e4994ec4131a4e47d805fc79,369cb0908b0141a2a132e885c1d18c8660ef4a92e4994ec4131a4e47d805fc79,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp016__canonical.csv,0f98104496e32506e1ed390f944bceb991c0697c24eefe8fef1d31b2065e94af,0f98104496e32506e1ed390f944bceb991c0697c24eefe8fef1d31b2065e94af,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp017__canonical.csv,1cc314e981b46029a8b04c9cce2f0592218f071c362ed2febd105e0f717452f8,1cc314e981b46029a8b04c9cce2f0592218f071c362ed2febd105e0f717452f8,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp018__canonical.csv,82d85420d1d8568c139cda19bece059947ccab9f5f4c074b6591717b8b56c386,82d85420d1d8568c139cda19bece059947ccab9f5f4c074b6591717b8b56c386,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp019__canonical.csv,5a4aea96f3776e03d95813289e128165176c7f488d7f6262c6e54ae3ed0b44e6,5a4aea96f3776e03d95813289e128165176c7f488d7f6262c6e54ae3ed0b44e6,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp020__canonical.csv,17b80d6a4a0c253290fe9e320d97cd38ab48f588aa451324b0aca557f27e1b82,17b80d6a4a0c253290fe9e320d97cd38ab48f588aa451324b0aca557f27e1b82,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp022__canonical.csv,68c2ff68aaffcd9bff077996963457e4d38e94e06bbbbfe8d372ec1749faab28,68c2ff68aaffcd9bff077996963457e4d38e94e06bbbbfe8d372ec1749faab28,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp023__canonical.csv,16618b3d6c46a8f6a1bb83cfc2f465d4ae989e1a33764ce64cf5471dee945649,16618b3d6c46a8f6a1bb83cfc2f465d4ae989e1a33764ce64cf5471dee945649,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp024__canonical.csv,2350388f132bb451db60b38df707865596615da7ccb6c18277c02f33befc9c7b,2350388f132bb451db60b38df707865596615da7ccb6c18277c02f33befc9c7b,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp025__canonical.csv,1eee5d8ff8edcc459bc62fdf881957309c295fcfb33b2758922b3304ba29e721,1eee5d8ff8edcc459bc62fdf881957309c295fcfb33b2758922b3304ba29e721,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp026__canonical.csv,6bfab7a51c53358d14981c8e7648d8a8bb00d74bbb1a822a8ebe36c84cf05646,6bfab7a51c53358d14981c8e7648d8a8bb00d74bbb1a822a8ebe36c84cf05646,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp027__canonical.csv,e17a2b7edbb426e19816e7f7057f4086375a8797b4c0f3aca46247dc29356994,e17a2b7edbb426e19816e7f7057f4086375a8797b4c0f3aca46247dc29356994,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp028__canonical.csv,3bd32137cd2e73df7870b03849758c1d44bfe289da4a2caaa976ad93e91b1348,3bd32137cd2e73df7870b03849758c1d44bfe289da4a2caaa976ad93e91b1348,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp029__canonical.csv,862f259e59f49740c08e5ee0b30e518126209c71fe3e6ebfc4c7f5cf54b52b6a,862f259e59f49740c08e5ee0b30e518126209c71fe3e6ebfc4c7f5cf54b52b6a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp030__canonical.csv,dcbdfd5c0393dfa1f2a9e4f646e97afcd737e01b0a66a2c311bf0086bffb1b92,dcbdfd5c0393dfa1f2a9e4f646e97afcd737e01b0a66a2c311bf0086bffb1b92,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp031__canonical.csv,baffe818c716fa41c98004856db06c5c7bde18e2f31da4437e44eb29e65e7646,baffe818c716fa41c98004856db06c5c7bde18e2f31da4437e44eb29e65e7646,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp032__canonical.csv,402916c540ae80787317cfb998ccbfc18d6ec4e551cd158b4d3f629c82bfa02e,402916c540ae80787317cfb998ccbfc18d6ec4e551cd158b4d3f629c82bfa02e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp033__canonical.csv,45e7a5afc0ec408d766ef88f4853598334528496ef600833bc5387d57ed9af40,45e7a5afc0ec408d766ef88f4853598334528496ef600833bc5387d57ed9af40,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp035__canonical.csv,b3686e057bf9365ecbd82a455953dfa5de17024c4be38f7690ae2988d40b208f,b3686e057bf9365ecbd82a455953dfa5de17024c4be38f7690ae2988d40b208f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp036__canonical.csv,9b3c293fc4223bb36312815b207f3abaed0e0171732bb22bfeed24080f2c944f,9b3c293fc4223bb36312815b207f3abaed0e0171732bb22bfeed24080f2c944f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp037__canonical.csv,ccfae39d0024b9f8d477ab000ded43b87183ea584efae3094095f89a40e36a9e,ccfae39d0024b9f8d477ab000ded43b87183ea584efae3094095f89a40e36a9e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp038__canonical.csv,dc900e6950f080373a84e742d29d0ccfd5c6a353248902aa93246305bc7876b7,dc900e6950f080373a84e742d29d0ccfd5c6a353248902aa93246305bc7876b7,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp039__canonical.csv,06e3fd63e2975a2a0da5a8e511d5cebd1fdb9abb946c39bd7d9c8f47324a8716,06e3fd63e2975a2a0da5a8e511d5cebd1fdb9abb946c39bd7d9c8f47324a8716,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp042__canonical.csv,56ad85350e5f035491f630865244575745de78e7e6e3b13e430244f066b6393e,56ad85350e5f035491f630865244575745de78e7e6e3b13e430244f066b6393e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\leave_one_subject_out\loso\traditional_regression\regression\sub-cp043__canonical.csv,0bd01196cd9433450e6971db7225f8287749b47999e26e410c9707c41d571d19,0bd01196cd9433450e6971db7225f8287749b47999e26e410c9707c41d571d19,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_1__seed_42.csv,0cd964d49e434306a81e38461e4b109ae6d2a447e727ff887aac3ae5729d5e39,0cd964d49e434306a81e38461e4b109ae6d2a447e727ff887aac3ae5729d5e39,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_1__seed_43.csv,a8a5bb9600a296a179e850224814ecbe80f6e98517d3993be4e7ea4dcb2b4265,a8a5bb9600a296a179e850224814ecbe80f6e98517d3993be4e7ea4dcb2b4265,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_1__seed_44.csv,04b1465eb28d3b21e58338feceb5bd4aee343e268d400cfcab84314e06924b4d,04b1465eb28d3b21e58338feceb5bd4aee343e268d400cfcab84314e06924b4d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_1__seed_45.csv,a0b4bf5f319d8f614c4d1546b77f0664b55dd129ae98fc8dffb9e928905cd004,a0b4bf5f319d8f614c4d1546b77f0664b55dd129ae98fc8dffb9e928905cd004,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_1__seed_46.csv,86cb8d95ca455d1d1242bc8b609fa9ed0ad2007563486fabe4311e465f0c398e,86cb8d95ca455d1d1242bc8b609fa9ed0ad2007563486fabe4311e465f0c398e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_2__seed_42.csv,7f5f95c77e82e087b5b6ff8cccf4d3b4ab08777b77657477e8bbfb666fb108db,7f5f95c77e82e087b5b6ff8cccf4d3b4ab08777b77657477e8bbfb666fb108db,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_2__seed_43.csv,f8d893a40c750f1f396a6e24bf6874402028f0b27c42851cf848cbe22ae21e6d,f8d893a40c750f1f396a6e24bf6874402028f0b27c42851cf848cbe22ae21e6d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_2__seed_44.csv,669caed9dc219b741672db1bf90b19fa4343fc1c963797743285842e271569a8,669caed9dc219b741672db1bf90b19fa4343fc1c963797743285842e271569a8,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_2__seed_45.csv,7474203e05aa9dbed48eb60ba60c84883582b36b70a854642bcb4a5eff9634d2,7474203e05aa9dbed48eb60ba60c84883582b36b70a854642bcb4a5eff9634d2,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_2__seed_46.csv,234461cb2d9c8fa861cd0be8b878be1af9f816872e18060904d6aac277e59147,234461cb2d9c8fa861cd0be8b878be1af9f816872e18060904d6aac277e59147,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_3__seed_42.csv,5fd2edb952267a0e19825bb56cd23518c715d0ec499c1ad491bc46092cb4d3d1,5fd2edb952267a0e19825bb56cd23518c715d0ec499c1ad491bc46092cb4d3d1,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_3__seed_43.csv,f88812bfa739de95ce870fe26eafee279fb330632367388e52486500896ed099,f88812bfa739de95ce870fe26eafee279fb330632367388e52486500896ed099,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_3__seed_44.csv,36cd92ef4d21f28bd89599ffac41afc6514200d0b981b6fae2acd4a39ee9ad21,36cd92ef4d21f28bd89599ffac41afc6514200d0b981b6fae2acd4a39ee9ad21,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_3__seed_45.csv,6858a0de731abe1403b690b6972ae946f415858067e54d992d329e177f2d7ff8,6858a0de731abe1403b690b6972ae946f415858067e54d992d329e177f2d7ff8,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_3__seed_46.csv,2c9fb1ea82714876a6a7ba1ac7cdf2f197091b146b5619df7453654ad3366d72,2c9fb1ea82714876a6a7ba1ac7cdf2f197091b146b5619df7453654ad3366d72,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_4__seed_42.csv,0e068c2c98efd77c03ffe7d7068f2e9a3e90298ef96ecfc3c9dde83a8c9e9f13,0e068c2c98efd77c03ffe7d7068f2e9a3e90298ef96ecfc3c9dde83a8c9e9f13,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_4__seed_43.csv,aa3745838d89b88cbe13faa5314f531ee2d7f3b646cfbcedec4302ac6831101a,aa3745838d89b88cbe13faa5314f531ee2d7f3b646cfbcedec4302ac6831101a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_4__seed_44.csv,afcdc56d02f545d504f5c5cd2e5d1764ebfd6ea94a1b19f6cc0de01bdfb92f78,afcdc56d02f545d504f5c5cd2e5d1764ebfd6ea94a1b19f6cc0de01bdfb92f78,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_4__seed_45.csv,bb452c847defa98905672b76c22b59bcf2faafe07e80e8bd5b6fb89842dd8129,bb452c847defa98905672b76c22b59bcf2faafe07e80e8bd5b6fb89842dd8129,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_4__seed_46.csv,197d43c2b78ad348dc04d0774932ac52d2a05622e6d35d2a74761c356f77af77,197d43c2b78ad348dc04d0774932ac52d2a05622e6d35d2a74761c356f77af77,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_5__seed_42.csv,90f23708f9e4d9d6eb6ced0c84dd83c8266fbea17e4bef615e848faa8fa7f62c,90f23708f9e4d9d6eb6ced0c84dd83c8266fbea17e4bef615e848faa8fa7f62c,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_5__seed_43.csv,3a908cdc19cc4affbca5021e66206c4e6a50f89940b6ef28ee868b5d6cc162ac,3a908cdc19cc4affbca5021e66206c4e6a50f89940b6ef28ee868b5d6cc162ac,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_5__seed_44.csv,4dd4964cd366d00c5f85dbbf4d19346639013b1882765fdc5f785b9042d6bbca,4dd4964cd366d00c5f85dbbf4d19346639013b1882765fdc5f785b9042d6bbca,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_5__seed_45.csv,d14559ea7f963f9aa11dbf39761443655df2c22f055da148d9737c44aa160900,d14559ea7f963f9aa11dbf39761443655df2c22f055da148d9737c44aa160900,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_classification\classification\fold_5__seed_46.csv,e23ef4132de4ccf174f049e5b8cb6fd8ea14799fd240dcf84de218452f8fe1cf,e23ef4132de4ccf174f049e5b8cb6fd8ea14799fd240dcf84de218452f8fe1cf,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_1__seed_42.csv,4ecacb6066eadd2bba3a8f460b2606b672f831f0a7f3021cb4a455cf2c4b733e,4ecacb6066eadd2bba3a8f460b2606b672f831f0a7f3021cb4a455cf2c4b733e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_1__seed_43.csv,1d3fcd1c79d7931927d0ffc81a3bae0a70fb2d09304daaea4d13e44e736c31ef,1d3fcd1c79d7931927d0ffc81a3bae0a70fb2d09304daaea4d13e44e736c31ef,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_1__seed_44.csv,a8bbaad39cc9b3710119d8abeab98e892fa4c4e0961fbbef1cacaae5ac511b8c,a8bbaad39cc9b3710119d8abeab98e892fa4c4e0961fbbef1cacaae5ac511b8c,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_1__seed_45.csv,f6454261687fa8ebfbb4f9f7959ed37e1ab844538caf9db2ea3d6d1dbb740f25,f6454261687fa8ebfbb4f9f7959ed37e1ab844538caf9db2ea3d6d1dbb740f25,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_1__seed_46.csv,47066a04734a0d66469b8469eb93c2bcc16cbfae1fbe29c763c11dfdbac26486,47066a04734a0d66469b8469eb93c2bcc16cbfae1fbe29c763c11dfdbac26486,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_2__seed_42.csv,cf1d04eae7a51c208b087f70ad5a7bbecb09110d6ffdb773389eb8bb211340e2,cf1d04eae7a51c208b087f70ad5a7bbecb09110d6ffdb773389eb8bb211340e2,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_2__seed_43.csv,2d863cfc53158201db285474381a46b0c00a5ae820dc66515a7fee619c734bd3,2d863cfc53158201db285474381a46b0c00a5ae820dc66515a7fee619c734bd3,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_2__seed_44.csv,bce37bd2e494aaa4edf5c34bb613e36b472423cef2e275b00d311173a9c2d121,bce37bd2e494aaa4edf5c34bb613e36b472423cef2e275b00d311173a9c2d121,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_2__seed_45.csv,c6b4a3ff0b755ff9eaf835306f4209e1e19ac31160463d6df6233b8e9ad8918f,c6b4a3ff0b755ff9eaf835306f4209e1e19ac31160463d6df6233b8e9ad8918f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_2__seed_46.csv,b5dcb60c712d49a0e033f911ff54f2d5dc8d92b58db6f17139b5eacb6494eaf6,b5dcb60c712d49a0e033f911ff54f2d5dc8d92b58db6f17139b5eacb6494eaf6,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_3__seed_42.csv,87de4fcaea58af1d75657834f765e37e923ada2274b1bf3dffe8b14efe554091,87de4fcaea58af1d75657834f765e37e923ada2274b1bf3dffe8b14efe554091,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_3__seed_43.csv,c888a9e16edd215f5a6a5923614247c076fe9dbfea154e3923b22f5898f9050e,c888a9e16edd215f5a6a5923614247c076fe9dbfea154e3923b22f5898f9050e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_3__seed_44.csv,32af0b40a8b43658fda63401f56d93a87cd391f43774ab4ab9ba0ef1916f4d7e,32af0b40a8b43658fda63401f56d93a87cd391f43774ab4ab9ba0ef1916f4d7e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_3__seed_45.csv,4298b28ed1b86c31f269cdb775ec9bb79aa746535af36d4c82b0a08ff086c5b8,4298b28ed1b86c31f269cdb775ec9bb79aa746535af36d4c82b0a08ff086c5b8,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_3__seed_46.csv,83d21bf6d01308041a6057236ee25d5c5f53886bb7bc8c0ce2125a4a022fdf7a,83d21bf6d01308041a6057236ee25d5c5f53886bb7bc8c0ce2125a4a022fdf7a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_4__seed_42.csv,bb139b71cc06c2453be440ac391da9046d97fff67b1bc0a9d028e60128a00ecd,bb139b71cc06c2453be440ac391da9046d97fff67b1bc0a9d028e60128a00ecd,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_4__seed_43.csv,c8c97d77b10c2a5409c10712219ff295c979bb787b9b61db89757745ba913f0e,c8c97d77b10c2a5409c10712219ff295c979bb787b9b61db89757745ba913f0e,MATCH,FROZEN_READ_ONLY_VERIFIED
